Bulldogs, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Warriors, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Roosters, 0.16580310880829016, 0.07483829582509222, 0.16736401673640167, 0.12745618693574085, 0.0, 0.12414649286157665, 0.7518796992481203, 0.29205607476635514, 0.10114803014211297, 0.06900693903109147, 0.15127067365873337, 0.09664292980671414, 0.22637238256932654, 0.11017260374586854, 0.2932551319648094, 0.1942908384396951, 0.16298710920136317, 0.06775832862789384, 0.11497556769186547, 0.07587253414264036, 0.16792611251049538, 0.08789277081960009, 0.32573289902280134, 0.2597402597402597, 0.09901340217122247, 0.07675705939190348, 0.11285089575398505, 0.07550561797752808, 0.20084354288009643, 0.11198208286674133, 0.2527379949452401, 0.16731151312349682, 1.3071895424836601, 1.2904686438759339, 1.7543859649122806, 1.0883761427949499, 2.793296089385475, 0.9512485136741973, 2.4193548387096775, 0.7109004739336493, 1.8762886597938142, 1.068062827225131, 1.4638226683396067, 0.9033613445378152, 1.6270337922403004, 1.2, 1.4150943396226416, 1.4134275618374559, 1.507537688442211, 1.1036841287113321, 1.1976047904191618, 1.1501210653753027, 1.0600706713780919, 1.477377654662973, 1.6129032258064515, 1.8656716417910446, 1.291164949949224, 1.083642508173236, 1.2396694214876034, 1.054429345808272, 1.6813450760608486, 1.2275132275132277, 2.229299363057325, 1.4887282007656317, 0.26031982149497956, 0.15597582374731916, 0.4514672686230248, 0.11400342010260307, 0.22123893805309736, 0.11043622308117064, 1.3274336283185841, 0.11013215859030838, 0.18019641409135959, 0.08967578753736491, 0.1446393057313325, 0.10123786296074731, 0.2692514808831448, 0.11817226890756302, 0.09813542688910697, 0.10584810796507012, 0.053304904051172705, 0.08937164856317888, 0.22209883398112162, 0.1245674740484429, 0.15360983102918588, 0.1976284584980237, 0.3401360544217687, 0.08019246190858059, 0.14600393575826826, 0.07862150298106532, 0.15483870967741936, 0.09425377015080603, 0.14657383657017223, 0.17040613462084636, 0.37369207772795215, 0.21012416427889208, 1.4195583596214512, 1.1829652996845426, 1.5974440894568689, 1.904036557501904, 2.0202020202020203, 1.71990171990172, 1.7857142857142856, 0.851063829787234, 1.822079314040729, 1.0430494974397875, 2.3273273273273274, 1.1634452993056859, 2.0361990950226243, 1.3819789939192924, 1.7937219730941705, 1.6592920353982303, 1.4364640883977902, 1.2422360248447204, 1.0162601626016259, 1.6137708445400751, 3.067484662576687, 1.1608623548922055, 2.2988505747126435, 2.287581699346405, 1.7484342379958244, 1.1234452320449377, 2.225841476655809, 1.1426319936958234, 2.12443095599393, 1.900698215671063, 2.459016393442623, 1.6304347826086956
Sharks, 0.0621761658031088, 0.016036777676805475, 0.08368200836820083, 0.03186404673393521, 0.0, 0.06207324643078833, 0.2506265664160401, 0.05841121495327102, 0.04551661356395084, 0.03705928207225282, 0.11093182734973779, 0.03560528992878942, 0.11318619128466327, 0.051413881748071974, 0.05865102639296188, 0.029890898221491553, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02008435428800964, 0.0, 0.0, 0.0, 0.16339869281045752, 0.022639800769753225, 0.17543859649122806, 0.13060513713539398, 0.0, 0.0, 0.0, 0.23696682464454977, 0.041237113402061855, 0.031413612565445025, 0.04182350480970305, 0.0, 0.0, 0.0923076923076923, 0.4716981132075472, 0.058892815076560655, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03718854592785422, 0.06823942288945213, 0.0, 0.03800114003420103, 0.0, 0.05521811154058532, 0.0, 0.0, 0.05405892422740788, 0.011496895838123708, 0.10847947929849937, 0.032212047305692326, 0.053850296176628974, 0.03939075630252101, 0.09813542688910697, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3194888178913738, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03572704537334762, 0.037929072634174096, 0.07507507507507508, 0.07506098705197974, 0.4524886877828055, 0.0, 0.4484304932735426, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Panthers, 3.067357512953368, 2.9400759074143368, 0.41841004184100417, 0.42485395645246943, 3.4355828220858897, 3.8795779019242707, 0.2506265664160401, 0.29205607476635514, 2.943407677135488, 2.445912616768686, 0.34288019362646227, 0.33825025432349953, 3.3106960950764006, 3.0554535438854202, 0.17595307917888564, 0.3885816768793902, 3.022670025188917, 2.5409373235460193, 0.4024144869215292, 0.2503793626707132, 3.9462636439966414, 2.8784882443419026, 0.6514657980456027, 0.5627705627705628, 2.786520032532975, 2.274718030684763, 0.3667654112004514, 0.26426966292134835, 3.1934123317935326, 2.7195648696208607, 0.5054759898904801, 0.38690787409808636, 4.248366013071895, 3.305410912383971, 0.17543859649122806, 0.43535045711798, 2.2346368715083798, 3.56718192627824, 0.8064516129032258, 0.47393364928909953, 3.3608247422680413, 2.6178010471204187, 0.5018820577164366, 0.4411764705882353, 4.380475594493117, 3.9692307692307693, 0.7075471698113208, 1.0011778563015312, 3.957286432160804, 2.9224312140525415, 0.0, 0.2723970944309927, 4.946996466431095, 3.0470914127423825, 0.0, 0.18656716417910446, 3.133613811112723, 2.593395290746795, 0.26564344746162927, 0.2970223509319076, 3.923138510808647, 2.6031746031746033, 0.7961783439490446, 0.4253509145044662, 3.681666046857568, 2.914798206278027, 0.15048908954100826, 0.34201026030780923, 2.8761061946902653, 3.5891772501380452, 0.8849557522123894, 0.11013215859030838, 2.820073880529778, 2.4465394343527245, 0.4158380039775809, 0.3497307993189453, 4.308023694130317, 2.7573529411764706, 0.6869479882237487, 0.396930404869013, 3.091684434968017, 2.598652550529355, 0.44419766796224325, 0.20761245674740486, 3.9938556067588324, 2.5691699604743086, 0.6802721088435374, 0.5613472333600642, 2.63441884085571, 2.3668348293258203, 0.25806451612903225, 0.22425897035881437, 3.4444851593990475, 2.982107355864811, 0.2242152466367713, 0.24832855778414517, 3.943217665615142, 3.1545741324921135, 0.6389776357827476, 0.6092916984006093, 6.0606060606060606, 4.176904176904177, 0.0, 1.702127659574468, 3.3583422650946764, 2.8826095201972315, 0.45045045045045046, 0.46913116907487334, 4.97737556561086, 4.25649530127142, 0.4484304932735426, 1.1061946902654867, 2.6519337016574585, 3.077357425183512, 0.20325203252032523, 0.26896180742334586, 7.361963190184049, 2.6533996683250414, 1.1494252873563218, 0.0, 3.4185803757828808, 2.761802862110472, 0.3800217155266015, 0.36774363015497763, 4.400606980273141, 2.7928626842513578, 0.273224043715847, 0.3105590062111801
Manly, 2.051813471502591, 1.5341850644143904, 2.1757322175732217, 1.4657461497610196, 2.6993865030674846, 1.7690875232774672, 2.2556390977443606, 2.102803738317757, 1.8661811561219845, 1.2165667769925754, 1.9866881807180314, 1.3123092573753814, 2.1505376344086025, 1.5864854939405069, 1.6422287390029326, 1.6439994021820354, 2.133649429545118, 1.3062300018821758, 2.098304110376545, 1.4415781487101669, 2.8547439126784218, 1.8018018018018018, 2.9315960912052117, 1.9047619047619049, 1.5170267689805155, 1.1296833094031913, 1.601072083509663, 1.2206741573033708, 2.1490259088170314, 1.4557670772676372, 1.8534119629317607, 1.5267175572519083, 1.6339869281045754, 1.5168666515734663, 1.5789473684210527, 1.393121462777536, 1.675977653631285, 3.329369797859691, 1.6129032258064515, 2.6066350710900474, 1.958762886597938, 1.2041884816753925, 1.7984107068172315, 1.2289915966386555, 2.5031289111389237, 1.4769230769230768, 2.1226415094339623, 1.76678445229682, 1.7587939698492463, 1.3524016788434634, 1.7964071856287425, 1.4830508474576272, 1.76678445229682, 1.9390581717451523, 0.8064516129032258, 1.6791044776119404, 1.8424488611634993, 1.252617272159571, 1.564344746162928, 1.247493873914012, 2.481985588470777, 1.4603174603174605, 2.0700636942675157, 1.446193109315185, 1.8966158423205652, 1.5012673035679471, 1.8811136192626037, 1.48204446133384, 1.991150442477876, 2.2087244616234125, 2.6548672566371683, 2.5330396475770924, 1.756915037390756, 1.33363991722235, 2.133429759537154, 1.2838801711840229, 2.2078621432417878, 1.7857142857142856, 1.9627085377821394, 1.8523418893887273, 2.105543710021322, 1.4574453457995324, 2.165463631315936, 1.3564013840830451, 2.1505376344086025, 2.0553359683794468, 3.061224489795918, 1.5236567762630313, 1.7647432235129816, 1.307082487060211, 1.870967741935484, 1.24804992199688, 2.088677171124954, 1.647259301334848, 1.9431988041853512, 1.6045845272206303, 2.365930599369085, 1.5772870662460567, 3.1948881789137378, 1.827875095201828, 5.05050505050505, 1.71990171990172, 0.0, 2.127659574468085, 2.3222579492675957, 1.450787028257159, 2.1021021021021022, 1.1822105460686807, 2.0361990950226243, 1.6030956329463792, 0.4484304932735426, 1.7699115044247788, 2.983425414364641, 1.5245623941276116, 3.2520325203252036, 0.8606777837547067, 4.9079754601226995, 0.8291873963515755, 2.2988505747126435, 1.3071895424836601, 1.80062630480167, 1.5447371940617896, 2.1715526601520088, 1.287102705542422, 2.4279210925644916, 2.288595810705974, 2.73224043715847, 1.9409937888198756
Eels, 8.414507772020725, 6.949270326615705, 8.619246861924685, 7.7854487519915025, 10.67484662576687, 8.659217877094973, 11.278195488721805, 8.936915887850468, 7.5911596621655795, 6.755012587376842, 8.047599838644615, 7.197355035605289, 9.281267685342389, 8.013220712449504, 11.378299120234605, 8.055597070691976, 7.141798785005187, 6.7268962921136835, 8.249496981891348, 7.185128983308042, 8.564231738035264, 7.888376181059107, 9.77198697068404, 8.225108225108226, 7.012270589483362, 6.2751153613451445, 7.638595006347863, 6.482696629213483, 8.31492267523599, 7.193515704154002, 9.393428812131424, 7.413991425284952, 8.333333333333332, 7.561693457097578, 10.350877192982457, 7.705703090988246, 8.938547486033519, 8.9179548156956, 10.483870967741936, 9.004739336492891, 7.690721649484536, 7.429319371727748, 8.90840652446675, 7.699579831932773, 8.635794743429287, 8.461538461538462, 8.726415094339622, 8.362779740871613, 7.600502512562814, 6.9174568630499, 8.023952095808383, 8.444309927360774, 8.480565371024735, 8.310249307479225, 9.67741935483871, 9.701492537313433, 7.70346728565211, 6.553282151122213, 6.965761511216057, 7.128536422365784, 9.927942353883108, 7.957671957671958, 9.076433121019107, 9.102509570395577, 33.84157679434734, 29.011503217001366, 35.214446952595935, 29.811894356830702, 37.16814159292036, 33.24130314743236, 37.16814159292036, 36.45374449339207, 31.011802865122984, 28.07541963669809, 31.639848128728982, 29.082876995996504, 33.01023155627356, 30.75105042016807, 36.21197252208047, 33.31569198200582, 30.410447761194032, 28.090196617626837, 30.816213214880623, 29.28719723183391, 36.098310291858674, 30.474308300395258, 35.374149659863946, 32.95910184442663, 28.699295372310036, 26.706741793880628, 29.612903225806452, 27.43434737389496, 34.07841700256504, 28.997443907980685, 35.276532137518686, 31.098376313276027, 34.38485804416404, 31.38801261829653, 33.54632587859425, 33.28255902513328, 31.313131313131315, 35.872235872235876, 37.5, 33.61702127659574, 33.369060378706685, 28.750237056703966, 33.25825825825826, 30.043160067554886, 37.10407239819005, 32.117191818684354, 36.32286995515695, 32.52212389380531, 31.2707182320442, 29.81366459627329, 32.72357723577235, 29.209252286175364, 37.423312883435585, 33.99668325041459, 39.08045977011494, 37.254901960784316, 30.140918580375782, 27.464223619098572, 31.921824104234524, 29.380089309167325, 32.47344461305007, 29.44142746314973, 30.327868852459016, 31.366459627329192
Broncos, 0.7875647668393783, 0.4223018121558775, 0.6276150627615062, 0.2655337227827934, 1.2269938650306749, 0.5276225946617008, 0.7518796992481203, 0.6425233644859812, 0.6220603853739949, 0.32458819470180056, 0.5445744251714401, 0.30773143438453715, 0.622524052065648, 0.46272493573264784, 0.7624633431085044, 0.49319982065461065, 4.874796266113498, 3.847167325428195, 4.800229951135384, 3.4597875569044008, 5.877413937867338, 4.284772577455504, 4.723127035830619, 4.1558441558441555, 4.724353760741186, 3.458582793776357, 4.549301735082522, 3.3959550561797753, 5.141594697730468, 3.9780301818375725, 5.012636899747262, 3.8272508626999895, 0.32679738562091504, 0.4301562146253113, 0.7017543859649122, 0.5659555942533739, 0.0, 0.5945303210463734, 0.8064516129032258, 0.23696682464454977, 0.3917525773195876, 0.4293193717277487, 0.5018820577164366, 0.3676470588235294, 0.8760951188986232, 0.43076923076923074, 0.7075471698113208, 0.5889281507656066, 3.4547738693467336, 3.6996735582154514, 4.6706586826347305, 4.085956416464891, 5.30035335689046, 5.447830101569714, 5.64516129032258, 4.850746268656716, 4.352241404323227, 3.732138265437314, 4.634002361275089, 3.8093116507017153, 5.2842273819055245, 5.142857142857142, 5.414012738853503, 3.8706933219906423, 0.669393826701376, 0.4484304932735426, 0.5267118133935289, 0.49401482044461337, 1.1061946902654867, 0.6626173384870238, 0.4424778761061947, 0.6607929515418502, 0.4955401387512388, 0.44607955851919984, 0.6870367022238293, 0.4095531728866596, 0.7539041464728056, 0.5777310924369748, 0.6869479882237487, 0.396930404869013, 5.890191897654584, 4.214216966863742, 4.830649639089395, 3.598615916955018, 6.1443932411674345, 5.098814229249012, 5.442176870748299, 3.6888532477947074, 5.078397765504984, 3.7754700910699075, 5.148387096774194, 3.7311492459698385, 4.690362770245511, 4.610432642241787, 6.128550074738415, 4.718242597898758, 0.7886435331230284, 0.5520504731861199, 0.6389776357827476, 0.6854531607006854, 0.0, 1.2285012285012284, 5.357142857142857, 0.0, 0.571632725973562, 0.5025602124028068, 0.8258258258258258, 0.562957402889848, 1.583710407239819, 0.552791597567717, 1.345291479820628, 0.6637168141592921, 5.966850828729282, 3.896103896103896, 6.097560975609756, 4.8413125336202265, 6.134969325153374, 4.975124378109453, 13.793103448275861, 2.6143790849673203, 4.932150313152401, 3.8451250501538055, 5.428881650380022, 3.6249014972419227, 7.132018209408194, 5.197827773467805, 9.289617486338798, 6.288819875776397
Rabbitohs, 1.2849740932642488, 0.9034051424600417, 1.6317991631799162, 1.1577270313329793, 0.98159509202454, 1.1173184357541899, 2.506265664160401, 1.1682242990654206, 7.67207808627927, 6.319246546458284, 8.874546187979023, 6.89471007121058, 9.281267685342389, 7.153874403231731, 10.029325513196481, 8.369451502017636, 1.229811823973922, 0.7679277244494636, 1.5234262719172176, 1.244309559939302, 2.18303946263644, 1.3623379477038013, 2.1172638436482085, 1.341991341991342, 7.694755825877859, 6.139661727124138, 8.400338552687261, 6.885393258426967, 9.339224743924483, 7.049538740468192, 9.435551811288963, 8.81522534769424, 1.6339869281045754, 0.6565542223228436, 1.5789473684210527, 0.87070091423596, 3.910614525139665, 0.9512485136741973, 2.4193548387096775, 0.9478672985781991, 8.989690721649485, 6.727748691099476, 10.204935173567545, 7.720588235294118, 10.137672090112641, 8.492307692307692, 10.377358490566039, 8.657243816254418, 1.6959798994974875, 0.9326908129954921, 1.6766467065868262, 1.4830508474576272, 2.4734982332155475, 1.2927054478301014, 2.4193548387096775, 0.7462686567164178, 8.48687073843029, 6.700216728501634, 9.85832349468713, 7.2770475978317375, 8.726981585268215, 7.28042328042328, 9.076433121019107, 9.740535942152276, 1.0784678319077723, 0.9456034314681224, 2.0316027088036117, 1.1780353410602318, 1.3274336283185841, 1.2700165654334623, 2.2123893805309733, 1.5418502202643172, 8.847643931885756, 6.744079098643366, 8.67835834387995, 7.298329575261148, 9.585352719439957, 8.245798319327731, 10.107948969578018, 8.706006880127019, 1.7057569296375266, 0.9280901966176268, 2.0544142143253747, 1.245674740484429, 1.6897081413210446, 0.9881422924901186, 1.0204081632653061, 1.6840417000801924, 8.334920332635054, 6.492825787852978, 8.929032258064517, 7.390795631825273, 9.857090509344083, 7.65880905045915, 10.538116591928251, 8.36676217765043, 0.7886435331230284, 1.498422712933754, 3.5143769968051117, 1.5993907083015995, 2.0202020202020203, 0.9828009828009828, 5.357142857142857, 1.276595744680851, 9.18185066095034, 6.817750805992794, 10.135135135135135, 8.012760367798837, 8.823529411764707, 9.673852957435047, 10.762331838565023, 10.398230088495575, 1.7679558011049725, 1.185770750988142, 3.2520325203252036, 1.3986013986013985, 0.6134969325153374, 1.9900497512437811, 2.2988505747126435, 0.6535947712418301, 9.18580375782881, 6.7874816102715, 10.15200868621064, 7.473075912792225, 10.62215477996965, 8.92164468580295, 12.295081967213115, 8.540372670807454
Knights, 15.357512953367875, 14.459827871919604, 15.062761506276152, 14.901752522570366, 4.171779141104294, 3.010552451893234, 4.511278195488721, 2.8621495327102804, 14.995195468568252, 14.373889818920679, 15.651472367890278, 14.511698880976603, 3.5653650254668934, 3.1876606683804627, 4.0469208211143695, 3.0638170677028844, 14.935546006815825, 13.818934688499906, 15.464213854555908, 13.907435508345978, 4.114189756507137, 2.768622280817403, 3.420195439739414, 3.2467532467532463, 14.26500229852541, 13.728677340413043, 15.143179573987869, 14.033258426966292, 3.072906206065475, 2.9435290353543433, 3.243470935130581, 2.6246993621248564, 17.320261437908496, 15.327145121122934, 18.070175438596493, 15.846756639094469, 3.910614525139665, 2.972651605231867, 4.838709677419355, 6.6350710900473935, 15.711340206185568, 15.057591623036648, 16.520284399832704, 15.535714285714286, 4.380475594493117, 3.292307692307692, 5.188679245283019, 3.0624263839811543, 17.022613065326635, 14.239079745064512, 16.2874251497006, 15.405569007263923, 3.53356890459364, 3.8781163434903045, 4.032258064516129, 3.171641791044776, 15.885681125779778, 14.517136245086876, 16.38134592680047, 15.007054280834634, 3.2826261008807047, 3.0476190476190474, 4.617834394904459, 3.3602722245852825, 17.255485310524357, 16.377461493468513, 16.779533483822423, 16.28348850465514, 5.530973451327434, 4.307012700165655, 4.867256637168142, 4.185022026431718, 16.30777547526804, 15.410439181421015, 17.899114084252396, 15.77930145874557, 5.492730210016155, 3.0593487394957983, 3.631010794896958, 3.7576078327599896, 17.11087420042644, 15.65378798295064, 18.156579677956692, 15.40484429065744, 3.9938556067588324, 4.071146245059289, 4.081632653061225, 2.967121090617482, 16.600012695994415, 14.933171722466094, 16.86451612903226, 14.914846593863754, 4.067423964822279, 3.190381520401401, 4.334828101644246, 3.400191021967526, 21.13564668769716, 16.99526813880126, 18.849840255591054, 17.28865194211729, 7.07070707070707, 4.176904176904177, 1.7857142857142856, 4.680851063829787, 17.399071096820293, 17.049118149061254, 18.993993993993993, 16.550947644961532, 4.97737556561086, 3.814262023217247, 4.484304932735426, 5.3097345132743365, 21.54696132596685, 16.3184641445511, 18.69918699186992, 16.675632060247445, 5.521472392638037, 3.482587064676617, 2.2988505747126435, 2.6143790849673203, 17.745302713987474, 16.09602781864384, 17.37242128121607, 16.180719726819017, 2.12443095599393, 3.6850271528316525, 5.46448087431694, 3.571428571428571
Cowboys, 9.6580310880829, 8.670551130592827, 10.251046025104603, 8.656399362719066, 11.779141104294478, 10.211049037864681, 8.771929824561402, 8.703271028037383, 10.018712385576292, 8.153042055895622, 9.862847922549415, 8.484231943031537, 10.979060554612337, 9.474843922144693, 11.788856304985337, 10.40203258107906, 9.423618313824269, 8.176171654432524, 9.772923253808566, 8.4597875569044, 9.739714525608733, 9.75609756097561, 12.214983713355048, 10.043290043290042, 9.042045333993423, 7.898752923540939, 9.366624347580759, 8.181573033707865, 9.580236995380599, 8.729269983469312, 9.941027801179445, 8.553801108438774, 3.022875816993464, 1.5621462531129726, 2.1052631578947367, 1.480191554201132, 3.910614525139665, 2.4970273483947683, 4.032258064516129, 3.7914691943127963, 1.5257731958762888, 1.5026178010471205, 1.6729401923881222, 1.4915966386554622, 2.127659574468085, 1.8769230769230771, 3.30188679245283, 2.061248527679623, 1.6331658291457287, 1.3368568319602052, 1.5568862275449102, 1.2409200968523002, 2.4734982332155475, 1.569713758079409, 1.6129032258064515, 1.1194029850746268, 1.5958218482518498, 1.2746574587664843, 2.2136953955135774, 1.6633251652186827, 1.8414731785428344, 1.5026455026455028, 2.388535031847134, 1.5312632922160783, 10.003718854592785, 8.997855332423473, 11.738148984198645, 8.949268478054341, 11.946902654867257, 10.215350635008283, 14.601769911504425, 9.47136563876652, 10.946932156050094, 9.211312945504714, 10.649068884469354, 9.240255855690028, 11.793214862681744, 10.464810924369749, 14.524043179587832, 9.738025932786451, 9.968017057569297, 8.792795270177368, 10.438645197112715, 9.647058823529411, 13.056835637480798, 10.355731225296443, 14.965986394557824, 10.425020048115478, 9.928267631562242, 8.536984865360676, 10.103225806451613, 8.651846073842954, 11.469402711615977, 9.94982486036164, 12.03288490284006, 10.009551098376313, 1.2618296529968454, 1.695583596214511, 2.2364217252396164, 1.827875095201828, 0.0, 3.194103194103194, 1.7857142857142856, 3.404255319148936, 2.393712040014291, 1.593021050635312, 1.7267267267267266, 1.8202289360105084, 2.7149321266968327, 2.377003869541183, 3.587443946188341, 2.6548672566371683, 2.3204419889502765, 2.3433088650479954, 2.2357723577235773, 1.9365250134480902, 0.0, 1.658374792703151, 3.4482758620689653, 2.6143790849673203, 1.9311064718162838, 1.6182961080647318, 2.1715526601520088, 1.562910428158655, 2.12443095599393, 1.4352211016291698, 1.366120218579235, 1.9409937888198756
Dragons, 11.191709844559586, 10.49874378574865, 12.635983263598327, 11.364843335103558, 12.883435582822086, 12.383612662942271, 16.290726817042607, 12.383177570093459, 10.883528043291356, 9.847545780992421, 11.244453408632513, 10.409460834181077, 12.422184493491795, 11.406536907822256, 12.19941348973607, 11.50799581527425, 11.823973922062528, 10.845096932053453, 12.474849094567404, 12.08649468892261, 13.182199832073888, 12.370907492858713, 15.146579804560261, 12.207792207792208, 11.05413911383005, 10.189725390332223, 11.531950909860347, 10.635505617977529, 12.733480618598112, 11.774116141417373, 13.395113732097725, 12.558820453832478, 11.192810457516341, 10.935023771790808, 11.75438596491228, 11.406181976491075, 12.849162011173185, 11.890606420927467, 21.774193548387096, 11.374407582938389, 10.701030927835053, 10.036649214659686, 10.664993726474279, 9.947478991596638, 13.391739674593243, 10.892307692307693, 13.915094339622641, 11.60188457008245, 10.552763819095476, 10.912482512047255, 12.455089820359282, 11.713075060532688, 14.840989399293287, 11.819021237303785, 16.93548387096774, 11.753731343283583, 10.96764833889453, 9.859310142159204, 11.629279811097993, 10.247271107150812, 11.929543634907928, 10.984126984126984, 12.738853503184714, 11.824755423224161, 12.830048345109708, 11.171768375901735, 13.694507148231752, 12.141364240927228, 15.265486725663715, 12.258420762009939, 18.58407079646018, 15.859030837004406, 11.469501756915038, 9.993101862497126, 12.04122220213343, 10.303253416777874, 13.462574044157243, 11.948529411764707, 12.365063788027477, 11.749139984122783, 12.446695095948828, 11.350199367523718, 13.714602998334257, 11.017301038062284, 13.671274961597543, 13.438735177865613, 12.244897959183673, 12.991178829190057, 11.851710785247255, 10.595885474677324, 12.361290322580645, 10.813182527301093, 13.338219127885672, 11.966297453374988, 12.929745889387146, 12.702960840496658, 13.249211356466878, 11.238170347003154, 15.654952076677317, 11.271896420411272, 15.151515151515152, 13.022113022113022, 17.857142857142858, 11.48936170212766, 11.468381564844588, 10.743409823629813, 11.561561561561561, 10.602364421092139, 14.93212669683258, 10.558319513543395, 16.143497757847534, 13.053097345132745, 12.265193370165745, 10.728402032749859, 14.02439024390244, 10.973641742872513, 14.11042944785276, 12.603648424543948, 16.091954022988507, 16.99346405228758, 12.447807933194156, 11.154206232446167, 11.237785016286644, 11.216180719726818, 15.477996965098633, 12.335143522110164, 16.666666666666664, 13.198757763975156
